Date,Germany_News_Index
2009-07-01,79.35401614891514
2009-08-01,122.87916159676764
2009-09-01,59.58785113060866
2009-10-01,84.36804968514748
2009-11-01,106.57057958570905
2009-12-01,76.33285646800081
2010-01-01,105.57108427115571
2010-02-01,121.43700721669113
2010-03-01,116.47019690925322
2010-04-01,153.83554692754655
2010-05-01,156.3809576278984
2010-06-01,143.11946684277873
2010-07-01,193.8954319811794
2010-08-01,146.92627324532936
2010-09-01,111.59323887873222
2010-10-01,116.37975909668141
2010-11-01,137.21381824957714
2010-12-01,179.41429972841618
2011-01-01,140.9458415604839
2011-02-01,93.27111359654029
2011-03-01,123.78567873907862
2011-04-01,80.16926761768643
2011-05-01,93.21103606179916
2011-06-01,172.59468328313437
2011-07-01,184.01230375435156
2011-08-01,280.61475107957574
2011-09-01,377.84379255251787
2011-10-01,217.81926791486822
2011-11-01,327.94839273539174
2011-12-01,203.20614372825028
2012-01-01,193.76167484396305
2012-02-01,127.25827416801425
2012-03-01,112.18205637764385
2012-04-01,139.84863858367368
2012-05-01,169.59648362044646
2012-06-01,202.49005798798208
2012-07-01,237.98155768545192
2012-08-01,161.60618317081793
2012-09-01,227.42259309828628
2012-10-01,174.702714703869
2012-11-01,214.81981000531246
2012-12-01,170.51522360275126
2013-01-01,198.88418345528052
2013-02-01,152.42018881409973
2013-03-01,201.00303622653556
2013-04-01,131.46474359802284
2013-05-01,65.21712770107307
2013-06-01,126.39472437892519
2013-07-01,160.84449469798662
2013-08-01,131.17686342981582
2013-09-01,130.39103635792767
2013-10-01,209.0070587822358
2013-11-01,110.15918955687236
2013-12-01,166.10237663397382
2014-01-01,106.18580221471716
2014-02-01,134.5987228537432
2014-03-01,130.77835606258907
2014-04-01,93.58222856563691
2014-05-01,129.2179973686516
2014-06-01,70.29832422875486
2014-07-01,105.19635400779381
2014-08-01,142.9677892918687
2014-09-01,177.00502983212075
2014-10-01,150.6270036175671
2014-11-01,109.45727696826467
2014-12-01,152.4196210054672
2015-01-01,201.27246749451962
2015-02-01,161.2988287505761
2015-03-01,80.55538447692216
2015-04-01,105.49147653852009
2015-05-01,113.39719457589861
2015-06-01,212.8246818215994
2015-07-01,176.39803864617582
2015-08-01,158.68090336065552
2015-09-01,165.86696593607695
2015-10-01,187.6360162283874
2015-11-01,193.55434493200318
2015-12-01,127.08607183657917
2016-01-01,203.99563972683939
2016-02-01,181.86090862235798
2016-03-01,190.58182496052905
2016-04-01,124.16817823386617
2016-05-01,131.4611974991658
2016-06-01,454.0054528738436
2016-07-01,331.66817692961786
2016-08-01,223.12735555261986
2016-09-01,219.07736813398148
2016-10-01,148.26053892774468
2016-11-01,322.22033506013463
2016-12-01,246.8142508082627
2017-01-01,335.64149526489643
2017-02-01,170.40045431628212
2017-03-01,222.12302724209624
2017-04-01,204.83883101582134
2017-05-01,151.38441269857245
2017-06-01,192.22429035173278
2017-07-01,142.7123630373047
2017-08-01,104.73080715959433
2017-09-01,164.52679069817384
2017-10-01,142.697508187072
2017-11-01,189.63558793958364
2017-12-01,110.69768979829733
2018-01-01,150.03557921859544
2018-02-01,97.52896620458871
2018-03-01,113.25939882505742
2018-04-01,127.53606101961677
2018-05-01,178.8854475498668
2018-06-01,209.0020525803935
2018-07-01,219.13716355950785
2018-08-01,174.67610179730138
2018-09-01,231.35667424143253
2018-10-01,193.90705645560894
2018-11-01,148.17275410161267
2018-12-01,225.8979086724893
2019-01-01,168.08723034264537
2019-02-01,155.94647320824077
2019-03-01,248.3747163251072
2019-04-01,198.25048660580097
2019-05-01,145.92435505316323
2019-06-01,171.36990387562327
2019-07-01,246.24190134168194
2019-08-01,314.2581449845674
2019-09-01,207.23431333344314
2019-10-01,210.185051727089
2019-11-01,181.50480623929036
2019-12-01,207.2461318748473
2020-01-01,131.50760851445185
2020-02-01,304.0949654794223
2020-03-01,498.0574394160713
2020-04-01,374.94694195840805
2020-05-01,397.7159929275786
2020-06-01,278.8722048200364
2020-07-01,312.9316010066206
2020-08-01,215.73821906767634
2020-09-01,295.318503721311
2020-10-01,443.7424307221221
2020-11-01,387.4944814884392
2020-12-01,227.9440037170105
2021-01-01,210.2320971145913
2021-02-01,223.4536292757388
2021-03-01,263.6632024677517
2021-04-01,236.37901706429952
2021-05-01,168.61250667375324
2021-06-01,192.49767374743104
2021-07-01,346.43418222767167
2021-08-01,364.0997807917158
2021-09-01,361.96706459054076
2021-10-01,304.225758845386
2021-11-01,395.5716354974096
2021-12-01,597.9361967866644
2022-01-01,478.2045264190199
2022-02-01,394.1190974611163
2022-03-01,785.0256071701574
2022-04-01,707.8743991515854
2022-05-01,616.0472681952526
2022-06-01,589.1642295241047
2022-07-01,765.0222113927308
2022-08-01,742.7387055404228
2022-09-01,844.8547214451755
2022-10-01,753.2297470852086
2022-11-01,767.6569781640336
2022-12-01,584.1854527093091
2023-01-01,520.1256510070332
2023-02-01,472.1092352175696
2023-03-01,572.4735414236495
2023-04-01,403.1335937199061
2023-05-01,439.0830414704354
2023-06-01,481.65745527055276
2023-07-01,520.2620456118738
2023-08-01,661.2609142893353
2023-09-01,737.6819316801059
2023-10-01,669.5651699907498
2023-11-01,626.1370390599931
2023-12-01,672.5178656476172
2024-01-01,729.8969081284516
2024-02-01,596.1153388473107
2024-03-01,550.2747062923032
2024-04-01,640.3742379331374
2024-05-01,637.0412866058894
2024-06-01,667.6673353050004
2024-07-01,849.163955661392
2024-08-01,554.4402043088905
2024-09-01,699.7664184168108
2024-10-01,871.0199016224581
2024-11-01,1095.932766013948
2024-12-01,984.3660226257173
2025-01-01,1009.0558767499436
2025-02-01,838.8655006212477
2025-03-01,1083.1016291378576
2025-04-01,1502.1833651824622
2025-05-01,1203.980635504152
2025-06-01,929.5540082363603
2025-07-01,1371.900380590249
2025-08-01,990.4965748445388
2025-09-01,967.0261778338613
2025-10-01,979.0170728199251
2025-11-01,848.5085241815435
2025-12-01,736.1396057886674
2026-01-01,942.6652729168012
2026-02-01,859.8504514277652
2026-03-01,1213.8722713296218
2026-04-01,1067.491177212644
2026-05-01,873.5028410924524
